wage,IQ,educ
750,103,15
666,117,15
575,96,11
318,67,12
577,104,14
751,114,13
1200,96,11
1442,110,13
817,116,16
600,107,12
873,109,12
692,92,15
1924,99,16
1200,96,9
1360,109,15
973,81,13
1346,99,16
1495,109,18
1058,94,14
1322,128,16
1273,120,14
900,78,12
1151,87,12
1000,95,12
1299,125,18
500,115,12
325,113,12
1566,127,12
511,101,12
1250,114,16
876,116,16
1014,110,16
575,86,10
950,98,11
833,96,16
548,86,11
729,122,18
890,73,12
1304,119,17
988,91,12
754,93,12
1154,116,15
1899,127,18
640,96,12
1039,114,16
1000,113,17
1607,108,13
865,114,12
750,94,14
1442,123,17
865,110,16
1000,102,16
915,114,12
507,110,14
635,128,18
1126,116,12
938,130,14
650,69,12
1272,107,12
360,110,13
909,97,11
938,130,14
1473,110,16
981,122,14
1075,115,14
475,98,14
445,110,12
769,120,18
873,95,12
769,98,16
800,106,12
1081,114,18
375,75,12
975,97,13
962,124,16
618,84,14
973,81,13
700,85,10
577,106,17
937,102,12
600,114,16
866,121,16
2004,105,18
433,98,12
400,88,12
668,109,12
1384,104,13
951,116,12
850,72,11
1199,70,13
756,78,14
1346,106,16
550,110,16
987,109,16
1442,123,17
1299,125,18
760,88,12
1424,96,17
1779,132,17
729,122,18
808,93,12
1097,80,11
1050,119,16
866,121,16
1000,95,12
2162,124,18
670,93,13
1160,92,12
1000,100,12
450,95,11
1333,112,16
1586,127,16
418,76,12
987,96,12
700,99,12
1010,97,18
692,92,15
1442,123,17
618,84,14
465,84,13
1038,119,12
115,108,12
988,91,12
1050,119,16
1111,103,14
660,101,16
1566,127,12
1573,90,12
910,95,12
685,93,12
600,116,12
812,98,12
808,101,17
1260,106,12
826,114,14
488,103,17
1155,106,18
900,103,12
1000,103,12
1200,103,14
375,75,12
1100,100,12
950,85,15
685,93,12
909,95,13
400,75,12
668,109,12
1346,128,16
513,104,16
1250,104,13
774,94,12
475,98,14
681,94,12
1250,102,13
1081,123,18
640,96,12
1346,112,16
478,90,10
950,98,12
571,78,13
1444,109,15
380,106,12
1201,98,11
1346,106,16
1098,105,14
1154,88,12
1250,110,12
1154,109,16
857,80,10
1049,112,14
1411,121,18
801,100,14
600,106,13
723,102,12
904,98,13
393,92,12
808,107,16
1161,99,13
909,102,12
824,92,12
417,131,12
533,109,15
900,110,12
579,122,13
913,101,16
1924,99,16
1202,84,14
750,94,12
654,111,13
654,121,17
571,66,9
350,116,16
577,92,15
913,101,16
888,105,15
850,109,12
1250,98,12
666,89,12
962,112,15
1442,113,16
1346,134,15
925,75,12
1190,119,17
1748,123,17
808,101,18
650,69,12
445,91,12
898,101,16
1155,102,12
673,85,12
400,96,15
1250,110,12
500,97,11
931,108,16
480,59,10
1325,97,12
855,119,16
900,119,16
990,108,13
1105,103,13
652,113,12
800,122,16
1394,118,16
978,89,12
462,61,12
1250,114,16
507,110,14
1573,90,12
817,95,12
508,73,12
1346,134,15
462,61,12
340,104,14
1000,89,12
1049,112,14
472,71,11
1072,104,16
904,98,13
938,108,12
1098,105,14
1391,109,12
1924,121,18
453,94,12
660,101,16
1198,117,16
513,104,16
630,103,15
962,124,16
1200,108,12
700,82,13
1010,97,18
825,108,14
601,111,12
797,89,12
900,78,12
520,86,10
900,98,14
1329,115,18
766,109,12
2137,145,16
700,81,12
1778,109,16
1920,109,12
962,110,12
942,85,12
884,108,17
596,83,12
890,100,12
1105,119,16
865,95,12
644,101,12
898,101,16
737,103,12
987,96,12
1038,103,15
442,82,12
2404,106,15
910,82,14
1025,104,14
630,103,15
672,96,12
850,113,12
289,94,12
658,129,16
660,101,16
800,96,12
1377,118,16
1602,124,16
962,97,12
1250,110,12
577,104,14
840,96,12
1000,72,12
357,115,13
417,131,12
1126,110,12
1442,123,17
1455,109,16
888,105,15
1126,116,12
1273,84,18
794,114,16
962,124,16
1111,103,14
962,97,16
1193,82,12
987,96,12
909,95,13
866,114,13
1250,104,13
660,101,16
829,98,12
553,67,12
642,93,12
1424,96,17
511,101,12
865,130,16
721,105,12
1196,96,14
600,107,12
1710,118,18
1031,112,14
855,118,14
1400,92,12
